,finalpredict
000,24
001,36
002,15
003,27
004,35
005,12
006,26
007,34
008,36
009,34
010,34
011,26
012,11
013,31
014,37
015,31
016,15
017,31
018,31
019,16
020,27
021,35
022,23
023,26
024,25
025,37
026,16
027,15
028,31
029,17
030,24
031,23
032,27
033,16
034,37
035,14
036,17
037,11
038,32
039,34
040,15
041,11
042,11
043,27
044,13
045,23
046,24
047,13
048,25
049,22
050,31
051,34
052,24
053,36
054,31
055,17
056,35
057,23
058,33
059,27
060,15
061,16
062,25
063,15
064,36
065,14
066,15
067,16
068,26
069,22
070,34
071,17
072,14
073,13
074,33
075,14
076,33
077,13
078,17
079,15
080,15
081,13
082,21
083,23
084,27
085,16
086,12
087,13
088,26
089,23
090,11
091,32
092,31
093,12
094,14
095,32
096,36
097,12
098,31
099,15
100,35
101,12
102,12
103,27
104,31
105,25
106,17
107,21
108,32
109,16
110,34
111,32
112,12
113,34
114,23
115,11
116,17
117,23
118,14
119,23
120,37
121,31
122,32
123,21
124,15
125,23
126,15
127,16
128,37
129,36
130,23
131,34
132,22
133,33
134,27
135,12
136,37
137,24
138,23
139,31
140,36
141,26
142,36
143,13
144,37
145,11
146,24
147,22
148,36
149,14
150,31
151,25
152,31
153,11
154,34
155,12
156,14
157,27
158,32
159,12
160,35
161,33
162,12
163,36
164,21
165,13
166,22
167,15
168,26
169,36
170,16
171,26
172,25
173,33
174,24
175,37
176,17
177,34
178,21
179,13
180,27
181,32
182,22
183,35
184,21
185,33
186,22
187,15
188,32
189,22
190,15
191,21
192,31
193,15
194,36
195,12
196,25
197,27
198,12
199,24
200,27
201,31
202,26
203,14
204,17
205,27
206,37
207,34
208,33
209,25
210,36
211,22
212,15
213,24
214,37
215,33
216,13
217,16
218,15
219,17
220,23
221,12
222,35
223,21
224,26
225,21
226,32
227,22
228,36
229,16
230,26
231,14
232,11
233,11
234,16
235,37
236,14
237,13
238,35
239,22
240,17
241,26
242,25
243,35
244,37
245,26
246,32
247,27
248,34
249,32
250,35
251,21
252,33
253,22
254,17
255,27
256,11
257,32
258,16
259,33
260,32
261,16
262,13
263,15
264,31
265,23
266,21
267,13
268,17
269,11
270,12
271,35
272,21
273,15
274,36
275,16
276,21
277,26
278,37
279,21
280,31
281,26
282,31
283,23
284,14
285,17
286,34
287,11
288,34
289,16
290,34
291,32
292,23
293,12
294,13
295,11
296,23
297,24
298,27
299,16
300,32
301,24
302,35
303,14
304,22
305,23
306,16
307,32
308,27
309,11
310,31
311,26
312,27
313,12
314,23
315,13
316,22
317,33
318,31
319,21
320,15
321,22
322,21
323,11
324,32
325,11
326,11
327,37
328,15
329,32
330,15
331,31
332,25
333,36
334,31
335,31
336,21
337,22
338,12
339,15
340,23
341,27
342,25
343,34
344,22
345,37
346,21
347,11
348,12
349,36
350,21
351,27
352,26
353,23
354,17
355,17
356,11
357,16
358,23
359,17
360,33
361,26
362,37
363,26
364,21
365,33
366,15
367,34
368,36
369,22
370,35
371,35
372,21
373,26
374,32
375,21
376,31
377,33
378,34
379,24
380,33
381,16
382,21
383,26
384,14
385,23
386,27
387,21
388,11
389,31
390,21
391,37
392,13
393,26
394,24
395,37
396,31
397,17
398,26
399,37
400,25
401,27
402,24
403,31
404,35
405,36
406,35
407,16
408,37
409,17
410,16
411,24
412,13
413,36
414,15
415,14
416,14
417,23
418,17
419,17
420,26
421,16
422,21
423,32
424,37
425,17
426,36
427,17
428,33
429,13
430,31
431,33
432,32
433,21
434,27
435,31
436,21
437,22
438,27
439,32
440,11
441,23
442,27
443,22
444,32
445,16
446,15
447,22
448,26
449,37
450,26
451,12
452,11
453,15
454,11
455,22
456,12
457,36
458,23
459,17
460,13
461,33
462,36
463,16
464,37
465,26
466,32
467,35
468,11
469,23
470,33
471,32
472,24
473,15
